/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Branch_pathlength 	16310.1	135	(5796)	1.91	120.815	956.82	173.465 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Contraction 	110.831	135	(5796)	0.149093	0.82097	1	0.125864 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Fragmentation 	5931	136	(5795)	1	43.6103	288	53.1479 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Daughter_Ratio 	85.4533	65	(5866)	1	1.31467	4.85714	0.569562 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Parent_Daughter_Ratio 	116.31	135	(5796)	0.0973939	0.861558	1	0.220397 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Partition_asymmetry 	32.1957	65	(5866)	0	0.495318	1	0.444778 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Rall_Power 	22.765	9	(5922)	1.085	2.52944	4.065	0.695319 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Pk 	77.2279	53	(5878)	0.299985	1.45713	2	0.430059 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Pk_classic 	110.884	65	(5866)	0.767979	1.70591	2	0.305342 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Pk_2 	107.008	65	(5866)	0.561095	1.64628	2	0.360467 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_ampl_local 	4842.96	64	(5867)	15.4036	75.6712	162.537	31.5263 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_ampl_remote 	3864.3	64	(5867)	10.77	60.3797	133.194	28.4023 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_tilt_local 	6019.95	64	(5867)	0.2801	94.0617	155.288	43.6653 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_tilt_remote 	7504.17	64	(5867)	38.6246	117.253	162.009	26.8251 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_torque_local 	5992.81	64	(5867)	18.1162	93.6376	180	38.3959 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Bif_torque_remote 	6536.7	64	(5867)	2.10883	102.136	178.385	54.5426 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Last_parent_diam 	14.08	23	(5908)	0.14	0.612174	1.51	0.497145 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Diam_threshold 	69.0777	71	(5860)	0.14	0.972925	16.8388	2.46314 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	HillmanThreshold 	73.1077	71	(5860)	0.14	1.02969	16.8388	2.46647 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Helix 	5.03	5918	(13)	-0.31	0.000849949	0.32	0.0613788 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/IF1_300300.CNG.swc	Fractal_Dim 	128.211	122	(5809)	1	1.05091	1.49813	0.0614641 
 
