/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Taper_2 	13.7953	36	(647)	0	0.383204	0.918302	0.201574 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Branch_pathlength 	1934.17	36	(647)	2.82	53.7269	150.03	36.3076 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Contraction 	30.9984	36	(647)	0.71706	0.861067	1	0.0697628 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Fragmentation 	683	37	(646)	1	18.4595	53	13.4574 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Daughter_Ratio 	19.0291	16	(667)	1	1.18932	1.61538	0.166278 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Parent_Daughter_Ratio 	26.338	36	(647)	0.193022	0.731612	1.24176	0.238698 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Partition_asymmetry 	4.33333	16	(667)	0	0.270833	1	0.396218 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Rall_Power 	21.945	10	(673)	1.13	2.1945	3.685	0.836344 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Pk 	19.877	16	(667)	0.444974	1.24231	3.05267	0.618098 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Pk_classic 	23.148	16	(667)	0.801685	1.44675	2.57044	0.427846 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Pk_2 	21.3308	16	(667)	0.597205	1.33317	2.79833	0.527072 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_ampl_local 	1089.87	15	(668)	39.8185	72.6579	115.409	20.1578 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_ampl_remote 	756.654	15	(668)	25.2493	50.4436	97.3491	17.0701 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_tilt_local 	1765.02	15	(668)	71.5919	117.668	147.693	18.2261 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_tilt_remote 	2055.17	15	(668)	86.045	137.011	166.357	20.0908 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_torque_local 	854.76	11	(672)	1.22012	77.7055	180	45.2298 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Bif_torque_remote 	1268.62	15	(668)	6.94408	84.5748	167.647	47.9993 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Last_parent_diam 	8.16	8	(675)	0.68	1.02	1.25	0.163754 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Diam_threshold 	39.3773	21	(662)	0.45	1.87511	11.1386	2.72486 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	HillmanThreshold 	41.4823	21	(662)	0.565	1.97535	11.1386	2.69475 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Helix 	-0.28	672	(11)	-0.28	-0.000416667	0.26	0.0508851 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_SC/2007-09-03-C.CNG.swc	Fractal_Dim 	33.188	32	(651)	1	1.03713	1.12572	0.0263228 
 
