/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Rall_Power 	22.94	18	(1922)	0.46	1.27444	2.385	0.530917 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Pk 	150.509	86	(1854)	0.327498	1.75011	3.58403	0.520646 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Pk_classic 	149.601	86	(1854)	0.284265	1.73954	3.82843	0.553923 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Pk_2 	147.258	86	(1854)	0.169569	1.7123	5	0.683155 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_ampl_local 	7167.35	85	(1855)	13.9961	84.3218	168.536	33.8598 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_ampl_remote 	6229.77	85	(1855)	3.87494	73.2914	164.284	35.4319 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_tilt_local 	8804.95	85	(1855)	27.9341	103.588	161.777	26.6728 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_tilt_remote 	9684.55	85	(1855)	31.1239	113.936	160.304	27.7009 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_torque_local 	7568.54	85	(1855)	7.32642	89.0416	169.81	40.1278 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Bif_torque_remote 	7773.92	85	(1855)	3.70663	91.4579	172.008	41.3928 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Last_parent_diam 	15.05	30	(1910)	0.28	0.501667	1.39	0.343954 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Diam_threshold 	75.138	95	(1845)	0.28	0.790926	18.994	2.38375 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	HillmanThreshold 	100.777	95	(1845)	0.28	1.06081	18.994	2.73706 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Helix 	-3.39	1921	(19)	-0.32	-0.00176471	0.3	0.083715 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C280998A-I2.CNG.swc	Fractal_Dim 	138.787	134	(1806)	1	1.03573	1.16171	0.0311208 
 
