/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Daughter_Ratio 	281.93	267	(4362)	1	1.05592	3	0.246536 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Parent_Daughter_Ratio 	513.699	541	(4088)	0.042165	0.949536	1	0.166443 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Partition_asymmetry 	148.677	267	(4362)	0	0.556842	1	0.44008 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Rall_Power 	24.41	20	(4609)	0.49	1.2205	2.385	0.462298 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Pk 	508.047	267	(4362)	0.293182	1.9028	2	0.316868 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Pk_classic 	506.986	267	(4362)	0.253386	1.89882	2	0.329062 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Pk_2 	502.895	267	(4362)	0.127262	1.8835	2	0.37565 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_ampl_local 	21396.6	266	(4363)	12.4146	80.4383	177.006	30.7 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_ampl_remote 	19770.4	266	(4363)	2.36718	74.325	164.925	32.7019 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_tilt_local 	28216.6	266	(4363)	4.38543	106.078	160.994	27.2927 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_tilt_remote 	30180.9	266	(4363)	10.728	113.462	171.367	29.3442 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_torque_local 	24210.3	266	(4363)	3.81544	91.016	180	40.49 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Bif_torque_remote 	24734.9	266	(4363)	4.92424	92.9884	178.785	50.2995 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Last_parent_diam 	31.49	81	(4548)	0.28	0.388765	1.66	0.298796 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Diam_threshold 	112.098	275	(4354)	0.28	0.407629	13.044	0.969374 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	HillmanThreshold 	121.093	275	(4354)	0.28	0.440338	13.044	0.983233 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Helix 	-1.83	4612	(17)	-0.32	-0.000396791	0.31	0.0868676 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C050600B1.CNG.swc	Fractal_Dim 	377.639	363	(4266)	1	1.04033	1.23204	0.0349513 
 
