/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Daughter_Ratio 	100.384	95	(2170)	1	1.05668	1.96429	0.209897 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Parent_Daughter_Ratio 	185.722	196	(2069)	0.0241713	0.947562	1.50909	0.191051 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Partition_asymmetry 	55.7872	95	(2170)	0	0.587233	1	0.443879 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Rall_Power 	5.555	4	(2261)	0.695	1.38875	1.685	0.40621 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Pk 	184.269	95	(2170)	0.509653	1.93967	2.79501	0.25855 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Pk_classic 	184.112	95	(2170)	0.475479	1.93802	2.85384	0.267882 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Pk_2 	183.364	95	(2170)	0.309147	1.93015	3.27736	0.32323 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_ampl_local 	8709.5	94	(2171)	19.598	92.6543	168.718	33.3241 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_ampl_remote 	8568.18	94	(2171)	5.01533	91.1508	166.354	42.9472 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_tilt_local 	8715.29	94	(2171)	7.35254	92.7158	155.648	31.5464 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_tilt_remote 	9232.4	94	(2171)	15.8067	98.217	164.857	32.5398 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_torque_local 	8871.26	94	(2171)	8.34866	94.3751	170.7	41.8429 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Bif_torque_remote 	8727.04	94	(2171)	7.98058	92.8408	173.989	44.2714 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Last_parent_diam 	9.2	27	(2238)	0.28	0.340741	1.11	0.172923 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Diam_threshold 	55.488	102	(2163)	0.28	0.544	11.584	1.39288 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	HillmanThreshold 	73.564	102	(2163)	0.28	0.721216	11.584	1.67475 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Helix 	-5.75	2250	(15)	-0.32	-0.00255556	0.31	0.108395 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L23_BC/C070600A4.CNG.swc	Fractal_Dim 	140.457	132	(2133)	1	1.06407	1.36244	0.0494246 
 
