/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Rall_Power 	1.025	1	(1471)	1.025	1.025	1.025	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Pk 	88.4642	45	(1427)	0.976113	1.96587	2	0.159244 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Pk_classic 	88.0897	45	(1427)	0.726479	1.95755	2	0.198069 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Pk_2 	87.7775	45	(1427)	0.518347	1.95061	2	0.23044 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_ampl_local 	3471.23	44	(1428)	38.4233	78.8915	116.68	18.7048 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_ampl_remote 	2916.26	44	(1428)	20.4971	66.2786	133.675	25.7863 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_tilt_local 	4617.19	44	(1428)	34.9603	104.936	148.386	24.5081 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_tilt_remote 	5213.25	44	(1428)	41.5892	118.483	160.069	22.2931 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_torque_local 	3615.83	44	(1428)	9.71326	82.1781	161.411	38.5403 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Bif_torque_remote 	3992.14	44	(1428)	6.17927	90.7304	171.307	47.5347 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Last_parent_diam 	3.64	13	(1459)	0.28	0.28	0.28	4.23973e-17 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Diam_threshold 	36.272	47	(1425)	0.28	0.771745	11.836	2.08366 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	HillmanThreshold 	36.272	47	(1425)	0.28	0.771745	11.836	2.08366 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Helix 	-0.73	1467	(5)	-0.31	-0.000497614	0.31	0.0763309 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L6_BC/C270801-I3.CNG.swc	Fractal_Dim 	79.8216	77	(1395)	1	1.03664	1.13541	0.0245499 
 
