/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Bif_tilt_local 	10806.8	96	(5342)	17.4773	112.571	163.718	33.9572 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Bif_tilt_remote 	11870.9	96	(5342)	7.49014	123.655	174.297	40.7615 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Bif_torque_local 	7616.13	96	(5342)	5.9454	79.3347	180	55.1466 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Bif_torque_remote 	8420.45	96	(5342)	0.382823	87.713	178.15	67.8576 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Last_parent_diam 	10.22	29	(5409)	0.21	0.352414	1.24	0.27313 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Diam_threshold 	67.6057	103	(5335)	0.21	0.656366	17.9629	2.18864 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	HillmanThreshold 	80.3271	103	(5335)	0.21	0.779875	17.9629	2.36197 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Helix 	0.55	5425	(13)	-0.31	0.000101382	0.3	0.0413801 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/IF3_150300.CNG.swc	Fractal_Dim 	186.36	180	(5258)	1	1.03533	1.52198	0.053953 
 
