/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	PathDistance 	1.70298e+06	4883	(0)	0	348.757	970.281	236.969 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Branch_Order 	30102	4883	(0)	0	6.16465	13	3.42974 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Terminal_degree 	11383	4883	(0)	1	2.33115	71	4.52923 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	TerminalSegment 	3394	3394	(1489)	1	1	1	0 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Taper_1 	3.76921	135	(4748)	0	0.0279201	1.41929	0.141134 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Taper_2 	27.7248	135	(4748)	0	0.205369	0.95615	0.287125 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Branch_pathlength 	13820.6	135	(4748)	1.77	102.375	617.52	118.68 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Contraction 	113.342	135	(4748)	0.283787	0.839569	1	0.124499 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Fragmentation 	4883	136	(4747)	1	35.9044	148	33.0757 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Daughter_Ratio 	75.5079	65	(4818)	1	1.16166	2.95238	0.398356 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Parent_Daughter_Ratio 	120.876	135	(4748)	0.116697	0.895377	1.5122	0.223742 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Partition_asymmetry 	37.0995	65	(4818)	0	0.570762	1	0.443008 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Rall_Power 	19.255	10	(4873)	0.77	1.9255	3.21	0.580495 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Pk 	114.964	65	(4818)	0.313353	1.76868	3.3497	0.486425 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Pk_classic 	117.21	65	(4818)	0.519234	1.80323	2.85957	0.389249 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Pk_2 	115.175	65	(4818)	0.332244	1.77192	3.28673	0.475601 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_ampl_local 	4773.39	64	(4819)	13.4353	74.5842	154.477	30.7193 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_ampl_remote 	3716.3	64	(4819)	3.42614	58.0673	171.308	40.6916 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_tilt_local 	7185.87	64	(4819)	41.1038	112.279	166.653	25.4388 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_tilt_remote 	7626.85	64	(4819)	8.38587	119.17	169.248	35.1631 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_torque_local 	5660.26	63	(4820)	10.9756	89.8454	168.668	53.2693 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Bif_torque_remote 	5186.96	64	(4819)	1.81513	81.0462	176.577	63.7999 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Last_parent_diam 	8.1	19	(4864)	0.21	0.426316	1.03	0.267972 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Diam_threshold 	53.6383	71	(4812)	0.21	0.755469	14.1392	2.0562 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	HillmanThreshold 	55.3883	71	(4812)	0.21	0.780117	14.1392	2.05802 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Helix 	6.23	4870	(13)	-0.32	0.00127926	0.32	0.0553989 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/DS1_270701.CNG.swc	Fractal_Dim 	131.588	125	(4758)	1	1.0527	1.51355	0.0650507 
 
