/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Rall_Power 	6.065	7	(1259)	0.695	0.866429	1.01	0.134016 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Pk 	43.8799	27	(1239)	0.820743	1.62518	2	0.419971 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Pk_classic 	40.3303	27	(1239)	0.481141	1.49371	2	0.560664 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Pk_2 	38.387	27	(1239)	0.315337	1.42174	2	0.63655 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_ampl_local 	2148.53	26	(1240)	30.7693	82.6358	161.255	29.8149 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_ampl_remote 	1903.96	26	(1240)	10.413	73.2294	138.482	35.9728 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_tilt_local 	2880.19	26	(1240)	68.6654	110.776	137.106	18.7198 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_tilt_remote 	2934.34	26	(1240)	44.266	112.859	164.102	32.0464 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_torque_local 	2124.79	26	(1240)	10.8625	81.7228	171.571	43.7113 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Bif_torque_remote 	1965.24	26	(1240)	1.10053	75.5863	175.556	51.369 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Last_parent_diam 	6.64	10	(1256)	0.33	0.664	1.33	0.415554 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Diam_threshold 	40.962	33	(1233)	0.33	1.24127	14.186	2.95364 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	HillmanThreshold 	51.06	33	(1233)	0.33	1.54727	14.186	3.14089 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Helix 	2.18	1253	(13)	-0.32	0.00173982	0.32	0.0901785 
/Users/xaviervasques/Desktop/Classification/Morpho_Analytics/Morphologies/L4_PC/C200897C-P3.CNG.swc	Fractal_Dim 	55.3977	53	(1213)	1.00485	1.04524	1.16036	0.0261739 
 
